item,itemLabel,country_of_citizenshipLabel,linkcount,date_of_birth,place_of_birth,place_of_birthLabel,field_of_workLabel,date_of_death
http://www.wikidata.org/entity/Q438248,Marisol Escobar,United States of America,18,1930-05-22T00:00:00Z,http://www.wikidata.org/entity/Q90,Paris,,2016-04-30T00:00:00Z
http://www.wikidata.org/entity/Q437123,Shelley Jackson,United States of America,7,1963-01-01T00:00:00Z,http://www.wikidata.org/entity/Q928,Philippines,,
http://www.wikidata.org/entity/Q433566,Eva Watson-Schütze,United States of America,6,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q26339,Jersey City,,1935-01-01T00:00:00Z
http://www.wikidata.org/entity/Q437443,Alicia Rhett,United States of America,24,1915-02-01T00:00:00Z,http://www.wikidata.org/entity/Q83813,Savannah,,2014-01-03T00:00:00Z
http://www.wikidata.org/entity/Q431705,Lilla Cabot Perry,United States of America,15,1848-01-13T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,poetry,1933-02-28T00:00:00Z
http://www.wikidata.org/entity/Q437729,Cady Noland,United States of America,5,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",,
http://www.wikidata.org/entity/Q435791,Betty Parsons,United States of America,8,1900-01-31T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,1982-07-23T00:00:00Z
http://www.wikidata.org/entity/Q438248,Marisol Escobar,Venezuela,18,1930-05-22T00:00:00Z,http://www.wikidata.org/entity/Q90,Paris,,2016-04-30T00:00:00Z
http://www.wikidata.org/entity/Q434365,Anna Elizabeth Klumpke,United States of America,12,1856-10-28T00:00:00Z,http://www.wikidata.org/entity/Q62,San Francisco,,1942-02-09T00:00:00Z
http://www.wikidata.org/entity/Q434943,Kathleen Brennan,United States of America,10,1950-03-02T00:00:00Z,http://www.wikidata.org/entity/Q1819972,Johnsburg,,
http://www.wikidata.org/entity/Q439920,Suze Rotolo,United States of America,10,1943-11-20T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,2011-02-24T00:00:00Z
http://www.wikidata.org/entity/Q439920,Suze Rotolo,United States of America,10,1943-11-20T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,2011-02-25T00:00:00Z
http://www.wikidata.org/entity/Q437143,Alice Pike Barney,United States of America,16,1857-01-14T00:00:00Z,http://www.wikidata.org/entity/Q43196,Cincinnati,,1931-07-16T00:00:00Z
http://www.wikidata.org/entity/Q436874,Hedda Sterne,United States of America,8,1910-08-04T00:00:00Z,http://www.wikidata.org/entity/Q19660,Bucharest,,2011-04-08T00:00:00Z
http://www.wikidata.org/entity/Q432921,Jennifer Ketcham,United States of America,19,1983-02-22T00:00:00Z,http://www.wikidata.org/entity/Q49246,Aurora,,
http://www.wikidata.org/entity/Q436782,Susan Rothenberg,United States of America,8,1945-01-20T00:00:00Z,http://www.wikidata.org/entity/Q40435,Buffalo,art of painting,
http://www.wikidata.org/entity/Q275610,Agnes Martin,United States of America,19,1912-03-22T00:00:00Z,http://www.wikidata.org/entity/Q1915322,Macklin,art of painting,2004-12-16T00:00:00Z
http://www.wikidata.org/entity/Q275607,Ella Guru,United States of America,6,1966-05-24T00:00:00Z,http://www.wikidata.org/entity/Q1397,Ohio,,
http://www.wikidata.org/entity/Q275610,Agnes Martin,Canada,19,1912-03-22T00:00:00Z,http://www.wikidata.org/entity/Q1915322,Macklin,art of painting,2004-12-16T00:00:00Z
http://www.wikidata.org/entity/Q270388,Jenny Holzer,United States of America,15,1950-07-29T00:00:00Z,http://www.wikidata.org/entity/Q176684,Gallipolis,,
http://www.wikidata.org/entity/Q276113,Sarah Morris,United States of America,8,1967-06-20T00:00:00Z,http://www.wikidata.org/entity/Q84,London,,
http://www.wikidata.org/entity/Q289342,Sylvia Sleigh,United Kingdom,5,1916-05-08T00:00:00Z,http://www.wikidata.org/entity/Q996492,Llandudno,,2010-10-24T00:00:00Z
http://www.wikidata.org/entity/Q289342,Sylvia Sleigh,United States of America,5,1916-05-08T00:00:00Z,http://www.wikidata.org/entity/Q996492,Llandudno,,2010-10-24T00:00:00Z
http://www.wikidata.org/entity/Q268604,Rita Coolidge,United States of America,24,1945-05-01T00:00:00Z,http://www.wikidata.org/entity/Q23197,Nashville,,
http://www.wikidata.org/entity/Q264730,Gloria Vanderbilt,United States of America,25,1924-02-20T00:00:00Z,http://www.wikidata.org/entity/Q11299,Manhattan,art of painting,2019-06-17T00:00:00Z
http://www.wikidata.org/entity/Q269677,Paige O'Hara,United States of America,17,1956-05-10T00:00:00Z,http://www.wikidata.org/entity/Q165972,Fort Lauderdale,,
http://www.wikidata.org/entity/Q292092,Sophie B. Hawkins,United States of America,19,1967-11-01T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,musical composition,
http://www.wikidata.org/entity/Q299662,Carolee Schneemann,United States of America,16,1939-10-12T00:00:00Z,http://www.wikidata.org/entity/Q518920,Fox Chase,,2019-03-06T00:00:00Z
http://www.wikidata.org/entity/Q289342,Sylvia Sleigh,United Kingdom of Great Britain and Ireland,5,1916-05-08T00:00:00Z,http://www.wikidata.org/entity/Q996492,Llandudno,,2010-10-24T00:00:00Z
http://www.wikidata.org/entity/Q273951,Carolyn Cassady,United States of America,8,1923-04-28T00:00:00Z,http://www.wikidata.org/entity/Q28237,Lansing,,2013-09-20T00:00:00Z
http://www.wikidata.org/entity/Q276372,Lee Bontecou,United States of America,8,1931-01-15T00:00:00Z,http://www.wikidata.org/entity/Q18383,Providence,,
http://www.wikidata.org/entity/Q275779,Mona Freeman,United States of America,17,1926-06-09T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,2014-05-23T00:00:00Z
http://www.wikidata.org/entity/Q291500,Emma Andijewska,Ukraine,14,1931-03-19T00:00:00Z,http://www.wikidata.org/entity/Q43070,Donetsk,poetry,
http://www.wikidata.org/entity/Q272994,Isabelle Collin Dufresne,United States of America,15,1935-09-06T00:00:00Z,http://www.wikidata.org/entity/Q1017260,La Tronche,,2014-06-14T00:00:00Z
http://www.wikidata.org/entity/Q264730,Gloria Vanderbilt,United States of America,25,1924-02-20T00:00:00Z,http://www.wikidata.org/entity/Q11299,Manhattan,fashion design,2019-06-17T00:00:00Z
http://www.wikidata.org/entity/Q291010,Elizabeth Jane Gardner,United States of America,16,1837-10-04T00:00:00Z,http://www.wikidata.org/entity/Q990504,Exeter,,1922-01-28T00:00:00Z
http://www.wikidata.org/entity/Q291500,Emma Andijewska,United States of America,14,1931-03-19T00:00:00Z,http://www.wikidata.org/entity/Q43070,Donetsk,poetry,
http://www.wikidata.org/entity/Q259096,Anchee Min,United States of America,14,1957-01-14T00:00:00Z,http://www.wikidata.org/entity/Q8686,Shanghai,,
http://www.wikidata.org/entity/Q212879,Kim Novak,United States of America,48,1933-02-13T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,
http://www.wikidata.org/entity/Q264559,Ariana Richards,United States of America,21,1979-09-11T00:00:00Z,http://www.wikidata.org/entity/Q852598,Healdsburg,oil painting,
http://www.wikidata.org/entity/Q229881,Grace Slick,United States of America,36,1939-10-30T00:00:00Z,http://www.wikidata.org/entity/Q576671,Highland Park,musical composition,
http://www.wikidata.org/entity/Q204804,Beth Hart,United States of America,28,1972-01-24T00:00:00Z,http://www.wikidata.org/entity/Q65,Los Angeles,musical composition,
http://www.wikidata.org/entity/Q262510,Lauren Faust,United States of America,25,1974-07-25T00:00:00Z,http://www.wikidata.org/entity/Q28271,Annapolis,,
http://www.wikidata.org/entity/Q229351,Tamara de Lempicka,United States of America,46,1898-05-16T00:00:00Z,http://www.wikidata.org/entity/Q270,Warsaw,art of painting,1980-03-18T00:00:00Z
http://www.wikidata.org/entity/Q261639,Lori Petty,United States of America,22,1963-10-14T00:00:00Z,http://www.wikidata.org/entity/Q186702,Chattanooga,,
http://www.wikidata.org/entity/Q237959,Lee Krasner,United States of America,24,1908-10-27T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,1984-06-19T00:00:00Z
http://www.wikidata.org/entity/Q262284,Barbara Kruger,United States of America,25,1945-01-26T00:00:00Z,http://www.wikidata.org/entity/Q25395,Newark,photography,
http://www.wikidata.org/entity/Q231082,Mary Blair,United States of America,29,1911-10-21T00:00:00Z,http://www.wikidata.org/entity/Q1994656,McAlester,,1978-07-26T00:00:00Z
http://www.wikidata.org/entity/Q212426,Elizabeth Murray,United States of America,7,1940-09-06T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,2007-08-12T00:00:00Z
http://www.wikidata.org/entity/Q230173,Kari Byron,United States of America,27,1974-12-18T00:00:00Z,http://www.wikidata.org/entity/Q99,California,,
http://www.wikidata.org/entity/Q254663,Hannah Wilke,United States of America,8,1940-03-07T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,1993-01-28T00:00:00Z
http://www.wikidata.org/entity/Q233483,Diamanda Galás,United States of America,21,1955-08-29T00:00:00Z,http://www.wikidata.org/entity/Q16552,San Diego,,
http://www.wikidata.org/entity/Q229351,Tamara de Lempicka,Poland,46,1898-05-16T00:00:00Z,http://www.wikidata.org/entity/Q270,Warsaw,art of painting,1980-03-18T00:00:00Z
http://www.wikidata.org/entity/Q229455,Cindy Sherman,United States of America,34,1954-01-19T00:00:00Z,http://www.wikidata.org/entity/Q1003074,Glen Ridge,photography,
http://www.wikidata.org/entity/Q231841,Meg Cabot,United States of America,30,1967-02-01T00:00:00Z,http://www.wikidata.org/entity/Q490385,Bloomington,,
http://www.wikidata.org/entity/Q260683,Grandma Moses,United States of America,26,1860-09-07T00:00:00Z,http://www.wikidata.org/entity/Q56149,Washington County,,1961-12-13T00:00:00Z
http://www.wikidata.org/entity/Q235281,Helen Frankenthaler,United States of America,24,1928-12-17T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,2011-12-27T00:00:00Z
http://www.wikidata.org/entity/Q243117,Hilla von Rebay,United States of America,11,1890-05-31T00:00:00Z,http://www.wikidata.org/entity/Q6602,Strasbourg,,1967-09-27T00:00:00Z
http://www.wikidata.org/entity/Q229455,Cindy Sherman,United States of America,34,1957-01-19T00:00:00Z,http://www.wikidata.org/entity/Q1003074,Glen Ridge,photography,
http://www.wikidata.org/entity/Q235593,Laurel Holloman,United States of America,17,1971-05-23T00:00:00Z,http://www.wikidata.org/entity/Q671812,Chapel Hill,,
http://www.wikidata.org/entity/Q234324,Dorothea Tanning,United States of America,25,1910-08-25T00:00:00Z,http://www.wikidata.org/entity/Q782574,Galesburg,,2012-01-31T00:00:00Z
http://www.wikidata.org/entity/Q117856,Channa Horwitz,United States of America,3,1932-05-21T00:00:00Z,http://www.wikidata.org/entity/Q99,California,,2013-04-29T00:00:00Z
http://www.wikidata.org/entity/Q7531,Louise Nevelson,United States of America,22,1899-09-23T00:00:00Z,http://www.wikidata.org/entity/Q639839,Pereiaslav-Khmelnytskyi,,1988-04-17T00:00:00Z
http://www.wikidata.org/entity/Q173223,Mary Cassatt,United States of America,71,1844-05-22T00:00:00Z,http://www.wikidata.org/entity/Q1752800,Allegheny,art of painting,1926-06-14T00:00:00Z
http://www.wikidata.org/entity/Q117012,Yoko Ono,Japan,78,1933-02-18T00:00:00Z,http://www.wikidata.org/entity/Q1490,Tokyo,,
http://www.wikidata.org/entity/Q531919,Mabel Alvarez,United States of America,8,1891-11-28T00:00:00Z,http://www.wikidata.org/entity/Q131347,Oahu,,1985-03-13T00:00:00Z
http://www.wikidata.org/entity/Q422254,Akiane Kramarik,United States of America,11,1994-07-09T00:00:00Z,http://www.wikidata.org/entity/Q2369711,Mount Morris,poetry,
http://www.wikidata.org/entity/Q532168,Elizabeth Nourse,United States of America,11,1859-10-26T00:00:00Z,http://www.wikidata.org/entity/Q43196,Cincinnati,,1938-10-08T00:00:00Z
http://www.wikidata.org/entity/Q187324,Zelda Fitzgerald,United States of America,35,1900-07-24T00:00:00Z,http://www.wikidata.org/entity/Q29364,Montgomery,poetry,1948-03-10T00:00:00Z
http://www.wikidata.org/entity/Q159409,Louise Bourgeois,United States of America,46,1911-12-25T00:00:00Z,http://www.wikidata.org/entity/Q90,Paris,art of sculpture,2010-05-31T00:00:00Z
http://www.wikidata.org/entity/Q319569,Sherrie Levine,United States of America,6,1947-04-17T00:00:00Z,http://www.wikidata.org/entity/Q1186937,Hazleton,,
http://www.wikidata.org/entity/Q117012,Yoko Ono,United Kingdom,78,1933-02-18T00:00:00Z,http://www.wikidata.org/entity/Q1490,Tokyo,,
http://www.wikidata.org/entity/Q188375,Lucy Liu,United States of America,62,1968-12-02T00:00:00Z,http://www.wikidata.org/entity/Q1145574,Jackson Heights,,
http://www.wikidata.org/entity/Q535581,Grace Hartigan,United States of America,9,1922-03-28T00:00:00Z,http://www.wikidata.org/entity/Q25395,Newark,,2008-11-15T00:00:00Z
http://www.wikidata.org/entity/Q122006,Uta Barth,United States of America,3,1958-01-29T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,
http://www.wikidata.org/entity/Q189407,Gloria Stuart,United States of America,54,1910-07-04T00:00:00Z,http://www.wikidata.org/entity/Q47164,Santa Monica,,2010-09-26T00:00:00Z
http://www.wikidata.org/entity/Q156898,Alma Mahler,Austria,41,1879-08-31T00:00:00Z,http://www.wikidata.org/entity/Q1741,Vienna,performing arts,1964-12-11T00:00:00Z
http://www.wikidata.org/entity/Q55192,Gertrude Abercrombie,United States of America,9,1909-02-17T00:00:00Z,http://www.wikidata.org/entity/Q16559,Austin,Surrealist technique,1977-07-03T00:00:00Z
http://www.wikidata.org/entity/Q394503,Agnes Denes,United States of America,9,1938-05-01T00:00:00Z,http://www.wikidata.org/entity/Q1781,Budapest,,
http://www.wikidata.org/entity/Q325739,Marian Zazeela,United States of America,8,1940-04-15T00:00:00Z,http://www.wikidata.org/entity/Q18426,The Bronx,,
http://www.wikidata.org/entity/Q531919,Mabel Alvarez,Spain,8,1891-11-28T00:00:00Z,http://www.wikidata.org/entity/Q131347,Oahu,,1985-03-13T00:00:00Z
http://www.wikidata.org/entity/Q338559,Dorothy Iannone,United States of America,6,1933-01-01T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,,
http://www.wikidata.org/entity/Q46408,Georgia O'Keeffe,United States of America,71,1887-11-15T00:00:00Z,http://www.wikidata.org/entity/Q1569489,Sun Prairie,art of painting,1986-03-06T00:00:00Z
http://www.wikidata.org/entity/Q156898,Alma Mahler,United States of America,41,1879-08-31T00:00:00Z,http://www.wikidata.org/entity/Q1741,Vienna,performing arts,1964-12-11T00:00:00Z
http://www.wikidata.org/entity/Q532010,Sarah Miriam Peale,United States of America,8,1800-05-19T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1885-02-04T00:00:00Z
http://www.wikidata.org/entity/Q55192,Gertrude Abercrombie,United States of America,9,1909-02-17T00:00:00Z,http://www.wikidata.org/entity/Q16559,Austin,illustration,1977-07-03T00:00:00Z
http://www.wikidata.org/entity/Q55192,Gertrude Abercrombie,United States of America,9,1909-02-17T00:00:00Z,http://www.wikidata.org/entity/Q16559,Austin,woodcut technique,1977-07-03T00:00:00Z
http://www.wikidata.org/entity/Q139452,Jessie Willcox Smith,United States of America,12,1863-09-06T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1935-05-03T00:00:00Z
http://www.wikidata.org/entity/Q7531,Louise Nevelson,Russian Empire,22,1899-09-23T00:00:00Z,http://www.wikidata.org/entity/Q639839,Pereiaslav-Khmelnytskyi,,1988-04-17T00:00:00Z
http://www.wikidata.org/entity/Q115853,Alexandra Nechita,United States of America,12,1985-08-27T00:00:00Z,http://www.wikidata.org/entity/Q192269,Vaslui,,
http://www.wikidata.org/entity/Q56102,Eudoxia Woodward,United States of America,2,1919-06-14T00:00:00Z,http://www.wikidata.org/entity/Q816096,Belmont,,2008-01-20T00:00:00Z
http://www.wikidata.org/entity/Q117012,Yoko Ono,United States of America,78,1933-02-18T00:00:00Z,http://www.wikidata.org/entity/Q1490,Tokyo,,
http://www.wikidata.org/entity/Q159409,Louise Bourgeois,France,46,1911-12-25T00:00:00Z,http://www.wikidata.org/entity/Q90,Paris,art of sculpture,2010-05-31T00:00:00Z
http://www.wikidata.org/entity/Q535472,Neith Nevelson,United States of America,4,1946-07-24T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,
http://www.wikidata.org/entity/Q55192,Gertrude Abercrombie,United States of America,9,1909-02-17T00:00:00Z,http://www.wikidata.org/entity/Q16559,Austin,Mysticism,1977-07-03T00:00:00Z
http://www.wikidata.org/entity/Q122006,Uta Barth,Germany,3,1958-01-29T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,
http://www.wikidata.org/entity/Q460186,Alice Neel,United States of America,13,1900-01-28T00:00:00Z,http://www.wikidata.org/entity/Q5566378,"Gladwyne, Pennsylvania",,1984-10-13T00:00:00Z
http://www.wikidata.org/entity/Q441440,Judy Chicago,United States of America,29,1939-07-20T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,
http://www.wikidata.org/entity/Q452946,Beata Pozniak,Poland,26,1960-04-30T00:00:00Z,http://www.wikidata.org/entity/Q1792,Gdańsk,,
http://www.wikidata.org/entity/Q453488,Kellye Nakahara,United States of America,6,1950-01-01T00:00:00Z,http://www.wikidata.org/entity/Q131347,Oahu,,
http://www.wikidata.org/entity/Q453639,Eve Plumb,United States of America,13,1958-04-29T00:00:00Z,http://www.wikidata.org/entity/Q39561,Burbank,,
http://www.wikidata.org/entity/Q444567,Kay Sage,United States of America,16,1898-06-25T00:00:00Z,http://www.wikidata.org/entity/Q24861,Albany,,1963-01-08T00:00:00Z
http://www.wikidata.org/entity/Q459871,Patricia Morison,United States of America,25,1915-03-19T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,2018-05-20T00:00:00Z
http://www.wikidata.org/entity/Q463639,Ana Mendieta,United States of America,18,1948-11-18T00:00:00Z,http://www.wikidata.org/entity/Q1563,Havana,,1985-09-08T00:00:00Z
http://www.wikidata.org/entity/Q450477,Alyssa Monks,United States of America,4,1977-11-27T00:00:00Z,http://www.wikidata.org/entity/Q1677925,Ridgewood,,
http://www.wikidata.org/entity/Q452105,Marissa Nadler,United States of America,12,1981-04-05T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",musical composition,
http://www.wikidata.org/entity/Q452946,Beata Pozniak,United States of America,26,1960-04-30T00:00:00Z,http://www.wikidata.org/entity/Q1792,Gdańsk,,
http://www.wikidata.org/entity/Q442486,Elizabeth Peyton,United States of America,8,1965-01-01T00:00:00Z,http://www.wikidata.org/entity/Q49198,Danbury,,
http://www.wikidata.org/entity/Q456757,Jane Winton,United States of America,10,1905-10-10T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1959-09-22T00:00:00Z
http://www.wikidata.org/entity/Q452400,Mary Woronov,United States of America,16,1943-12-08T00:00:00Z,http://www.wikidata.org/entity/Q695411,Palm Beach,,
http://www.wikidata.org/entity/Q446518,Heather Hunter,United States of America,19,1969-10-01T00:00:00Z,http://www.wikidata.org/entity/Q18426,The Bronx,,
http://www.wikidata.org/entity/Q459378,Beatrice Wood,United States of America,16,1893-03-03T00:00:00Z,http://www.wikidata.org/entity/Q62,San Francisco,,1998-03-12T00:00:00Z
http://www.wikidata.org/entity/Q449160,Dina Babbitt,United States of America,10,1923-01-21T00:00:00Z,http://www.wikidata.org/entity/Q14960,Brno,art of painting,2009-07-29T00:00:00Z
http://www.wikidata.org/entity/Q447300,Kiki Smith,United States of America,17,1954-01-18T00:00:00Z,http://www.wikidata.org/entity/Q2090,Nuremberg,art of sculpture,
http://www.wikidata.org/entity/Q452105,Marissa Nadler,United States of America,12,1981-04-05T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",fine art,
http://www.wikidata.org/entity/Q449536,Elaine de Kooning,United States of America,10,1918-03-12T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,1989-02-01T00:00:00Z
http://www.wikidata.org/entity/Q447300,Kiki Smith,United States of America,17,1954-01-18T00:00:00Z,http://www.wikidata.org/entity/Q2090,Nuremberg,printmaking,
http://www.wikidata.org/entity/Q448193,Sadie Benning,United States of America,8,1973-04-11T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,video art,
